index,lang_id
720,eng
721,tsn
722,tso
723,afr
724,sot
725,afr
726,nso
727,nbl
728,tso
729,sot
730,eng
731,eng
732,nbl
733,nso
734,nbl
735,tso
736,ven
737,afr
738,afr
739,ven
740,tso
741,ssw
742,tso
743,tso
744,tsn
745,tsn
746,nso
747,ven
748,afr
749,tso
750,tso
751,tsn
752,sot
753,sot
754,sot
755,nso
756,tsn
757,ssw
758,tso
759,ssw
760,eng
761,eng
762,afr
763,afr
764,sot
765,ssw
766,ven
767,tsn
768,afr
769,ven
770,afr
771,afr
772,tso
773,nso
774,afr
775,sot
776,afr
777,ssw
778,nso
779,sot
780,tsn
781,afr
782,afr
783,afr
784,afr
785,tsn
786,ven
787,sot
788,eng
789,tso
790,afr
791,afr
792,eng
793,afr
794,ssw
795,nbl
796,tsn
797,nso
798,afr
799,ven
800,ssw
801,afr
802,ssw
803,tsn
804,sot
805,sot
806,ssw
807,sot
808,nso
809,ven
810,tsn
811,nbl
812,sot
813,tsn
814,tsn
815,sot
816,ven
817,sot
818,tso
819,ven
820,nso
821,ssw
822,nbl
823,sot
824,tsn
825,afr
826,nbl
827,sot
828,tso
829,sot
830,nso
831,tso
832,nbl
833,sot
834,nbl
835,afr
836,afr
837,sot
838,afr
839,sot
840,afr
841,tsn
842,nbl
843,ssw
844,sot
845,tso
846,tso
847,tsn
848,afr
849,tso
850,ssw
851,afr
852,ssw
853,nso
854,eng
855,ven
856,sot
857,tsn
858,afr
859,eng
860,sot
861,sot
862,afr
863,tso
864,nso
865,sot
866,afr
867,tsn
868,afr
869,tso
870,nbl
871,nso
872,afr
873,eng
874,afr
875,ssw
876,nbl
877,tso
878,tsn
879,sot
880,sot
881,tso
882,tsn
883,afr
884,nso
885,ven
886,ssw
887,tso
888,nso
889,afr
890,eng
891,afr
892,nso
893,afr
894,eng
895,afr
896,sot
897,sot
898,eng
899,sot
900,sot
901,tso
902,sot
903,ssw
904,afr
905,sot
906,afr
907,nso
908,sot
909,sot
910,afr
911,afr
912,afr
913,afr
914,sot
915,afr
916,afr
917,ven
918,nso
919,tso
920,sot
921,nso
922,ssw
923,nbl
924,afr
925,sot
926,eng
927,afr
928,sot
929,tso
930,sot
931,eng
932,sot
933,sot
934,sot
935,ssw
936,ven
937,nso
938,nso
939,sot
940,sot
941,tso
942,afr
943,tso
944,afr
945,eng
946,tso
947,sot
948,afr
949,nbl
950,sot
951,afr
952,tso
953,afr
954,ssw
955,afr
956,eng
957,eng
958,tsn
959,ssw
960,sot
961,ven
962,nbl
963,afr
964,afr
965,ven
966,tso
967,afr
968,tsn
969,afr
970,ssw
971,ssw
972,sot
973,eng
974,ven
975,sot
976,nso
977,sot
978,ssw
979,sot
980,tso
981,sot
982,sot
983,tso
984,ssw
985,ssw
986,tso
987,sot
988,nso
989,afr
990,ven
991,nbl
992,tsn
993,afr
994,afr
995,eng
996,nbl
997,ssw
998,eng
999,tso
1000,tso
1001,afr
1002,tsn
1003,eng
1004,ven
1005,tsn
1006,nbl
1007,sot
1008,sot
1009,ven
1010,eng
1011,afr
1012,ven
1013,afr
1014,sot
1015,nso
1016,sot
1017,tso
1018,afr
1019,sot
1020,sot
1021,afr
1022,tso
1023,sot
1024,nso
1025,sot
1026,sot
1027,tsn
1028,sot
1029,eng
1030,nbl
1031,sot
1032,nso
1033,ven
1034,sot
1035,nso
1036,ven
1037,tso
1038,sot
1039,sot
1040,afr
1041,eng
1042,afr
1043,ven
1044,nbl
1045,eng
1046,sot
1047,tsn
1048,afr
1049,ssw
1050,sot
1051,nso
1052,nso
1053,nso
1054,tsn
1055,afr
1056,sot
1057,nso
1058,afr
1059,nso
1060,tso
1061,eng
1062,nso
1063,nso
1064,sot
1065,afr
1066,eng
1067,sot
1068,tsn
1069,ssw
1070,sot
1071,sot
1072,sot
1073,tso
1074,eng
1075,sot
1076,nbl
1077,ven
1078,tso
1079,eng
1080,tso
1081,afr
1082,ven
1083,tsn
1084,sot
1085,sot
1086,afr
1087,eng
1088,eng
1089,sot
1090,nbl
1091,ssw
1092,eng
1093,sot
1094,afr
1095,tsn
1096,ssw
1097,eng
1098,afr
1099,tso
1100,afr
1101,ssw
1102,eng
1103,ven
1104,sot
1105,sot
1106,sot
1107,afr
1108,ssw
1109,tsn
1110,ssw
1111,tsn
1112,tso
1113,ven
1114,tsn
1115,tso
1116,ven
1117,ssw
1118,tso
1119,afr
1120,tso
1121,sot
1122,sot
1123,afr
1124,ven
1125,afr
1126,tsn
1127,ssw
1128,tso
1129,ssw
1130,ven
1131,nbl
1132,tso
1133,afr
1134,ssw
1135,ven
1136,tsn
1137,afr
1138,ssw
1139,ssw
1140,tsn
1141,eng
1142,afr
1143,afr
1144,tsn
1145,afr
1146,afr
1147,ssw
1148,nso
1149,ssw
1150,nso
1151,afr
1152,tso
1153,ven
1154,nbl
1155,eng
1156,nso
1157,ssw
1158,eng
1159,tso
1160,tso
1161,nso
1162,afr
1163,eng
1164,eng
1165,afr
1166,tso
1167,sot
1168,nso
1169,tso
1170,afr
1171,afr
1172,ven
1173,sot
1174,sot
1175,nso
1176,afr
1177,sot
1178,sot
1179,nso
1180,nso
1181,eng
1182,ven
1183,afr
1184,eng
1185,ssw
1186,nso
1187,eng
1188,eng
1189,ssw
1190,tso
1191,nbl
1192,sot
1193,eng
1194,tso
1195,afr
1196,afr
1197,sot
1198,nso
1199,sot
1200,nbl
1201,tsn
1202,afr
1203,sot
1204,nso
1205,tso
1206,eng
1207,sot
1208,ssw
1209,ssw
1210,ssw
1211,tsn
1212,tsn
1213,ssw
1214,eng
1215,ven
1216,tso
1217,eng
1218,afr
1219,sot
1220,nbl
1221,sot
1222,ven
1223,sot
1224,ven
1225,sot
1226,tsn
1227,nbl
1228,afr
1229,tso
1230,ven
1231,afr
1232,sot
1233,sot
1234,tso
1235,ven
1236,afr
1237,ven
1238,afr
1239,sot
1240,eng
1241,sot
1242,nso
1243,sot
1244,eng
1245,ven
1246,afr
1247,ven
1248,sot
1249,ssw
1250,sot
1251,eng
1252,sot
1253,ven
1254,tsn
1255,eng
1256,tso
1257,tso
1258,sot
1259,sot
1260,ssw
1261,sot
1262,tso
1263,sot
1264,nbl
1265,afr
1266,nbl
1267,eng
1268,ven
1269,nso
1270,sot
1271,afr
1272,afr
1273,nso
1274,tso
1275,sot
1276,eng
1277,nso
1278,sot
1279,afr
1280,nbl
1281,nso
1282,sot
1283,sot
1284,eng
1285,nbl
1286,eng
1287,afr
1288,afr
1289,tsn
1290,nbl
1291,afr
1292,tso
1293,nso
1294,ssw
1295,afr
1296,nso
1297,sot
1298,afr
1299,ssw
1300,sot
1301,eng
1302,tso
1303,ssw
1304,tso
1305,sot
1306,sot
1307,eng
1308,sot
1309,nso
1310,afr
1311,tsn
1312,tsn
1313,ssw
1314,nso
1315,afr
1316,sot
1317,eng
1318,eng
1319,nbl
1320,eng
1321,eng
1322,ssw
1323,nbl
1324,sot
1325,tso
1326,nbl
1327,tso
1328,afr
1329,nso
1330,sot
1331,ssw
1332,afr
1333,afr
1334,ssw
1335,nso
1336,nbl
1337,sot
1338,ven
1339,ssw
1340,tsn
1341,nso
1342,afr
1343,sot
1344,sot
1345,nso
1346,tso
1347,sot
1348,ven
1349,nso
1350,eng
1351,ssw
1352,afr
1353,tso
1354,sot
1355,nso
1356,ven
1357,nbl
1358,eng
1359,afr
1360,afr
1361,sot
1362,ssw
1363,nbl
1364,afr
1365,ven
1366,sot
1367,ven
1368,afr
1369,sot
1370,tsn
1371,afr
1372,sot
1373,sot
1374,afr
1375,afr
1376,tso
1377,eng
1378,tsn
1379,ven
1380,ven
1381,nbl
1382,tso
1383,afr
1384,ssw
1385,eng
1386,afr
1387,eng
1388,sot
1389,nbl
1390,eng
1391,tso
1392,ven
1393,sot
1394,ven
1395,nso
1396,afr
1397,eng
1398,sot
1399,sot
1400,eng
1401,ven
1402,ssw
1403,nso
1404,nbl
1405,tsn
1406,nso
1407,afr
1408,ssw
1409,nbl
1410,eng
1411,eng
1412,tsn
1413,sot
1414,eng
1415,ven
1416,afr
1417,sot
1418,ssw
1419,afr
1420,sot
1421,sot
1422,afr
1423,sot
1424,sot
1425,sot
1426,nso
1427,ssw
1428,nso
1429,sot
1430,ven
1431,afr
1432,sot
1433,tsn
1434,sot
1435,tsn
1436,eng
1437,sot
1438,tsn
1439,eng
1440,ven
1441,ssw
1442,eng
1443,afr
1444,ven
1445,nso
1446,afr
1447,ven
1448,ssw
1449,ven
1450,ssw
1451,tsn
1452,afr
1453,eng
1454,nso
1455,sot
1456,eng
1457,afr
1458,afr
1459,sot
1460,ven
1461,tso
1462,tso
1463,ven
1464,afr
1465,nso
1466,tsn
1467,nso
1468,sot
1469,nso
1470,tsn
1471,sot
1472,tsn
1473,afr
1474,eng
1475,ssw
1476,sot
1477,tso
1478,sot
1479,afr
1480,nbl
1481,nso
1482,tsn
1483,afr
1484,nbl
1485,afr
1486,ven
1487,tsn
1488,ven
1489,afr
1490,afr
1491,nso
1492,tso
1493,ssw
1494,afr
1495,ssw
1496,nso
1497,sot
1498,tso
1499,sot
1500,ssw
1501,afr
1502,eng
1503,sot
1504,ven
1505,ven
1506,eng
1507,ven
1508,tsn
1509,tso
1510,afr
1511,tso
1512,tsn
1513,tso
1514,eng
1515,tso
1516,nso
1517,sot
1518,sot
1519,sot
1520,afr
1521,afr
1522,ven
1523,sot
1524,afr
1525,afr
1526,tsn
1527,nbl
1528,nbl
1529,sot
1530,eng
1531,ssw
1532,sot
1533,eng
1534,afr
1535,afr
1536,ssw
1537,eng
1538,sot
1539,nso
1540,sot
1541,ssw
1542,sot
1543,tsn
1544,nso
1545,nso
1546,nbl
1547,nbl
1548,tso
1549,tso
1550,eng
1551,sot
1552,afr
1553,nso
1554,nbl
1555,ven
1556,ssw
1557,ssw
1558,nbl
1559,afr
1560,ven
1561,tso
1562,afr
1563,afr
1564,sot
1565,afr
1566,tsn
1567,ssw
1568,ven
1569,sot
1570,sot
1571,sot
1572,tsn
1573,eng
1574,sot
1575,tsn
1576,tso
1577,sot
1578,ven
1579,afr
1580,nbl
1581,nbl
1582,eng
1583,eng
1584,eng
1585,eng
1586,ven
1587,nbl
1588,ven
1589,tso
1590,tsn
1591,tsn
1592,tsn
1593,sot
1594,afr
1595,afr
1596,sot
1597,nso
1598,eng
1599,tso
1600,tsn
1601,sot
1602,tsn
1603,tso
1604,nbl
1605,ven
1606,ven
1607,tso
1608,nbl
1609,nso
1610,sot
1611,ven
1612,nbl
1613,nbl
1614,nbl
1615,tsn
1616,afr
1617,afr
1618,nbl
1619,tsn
1620,ssw
1621,sot
1622,afr
1623,afr
1624,nso
1625,tso
1626,tsn
1627,tso
1628,tso
1629,tsn
1630,eng
1631,eng
1632,eng
1633,tsn
1634,afr
1635,afr
1636,sot
1637,afr
1638,ssw
1639,tso
1640,afr
1641,sot
1642,afr
1643,ssw
1644,nso
1645,afr
1646,sot
1647,ssw
1648,tsn
1649,ssw
1650,sot
1651,eng
1652,afr
1653,sot
1654,eng
1655,sot
1656,nso
1657,ssw
1658,afr
1659,nso
1660,nbl
1661,sot
1662,afr
1663,afr
1664,afr
1665,nso
1666,nso
1667,tsn
1668,nso
1669,ven
1670,nso
1671,afr
1672,afr
1673,eng
1674,tsn
1675,afr
1676,tsn
1677,nbl
1678,tsn
1679,afr
1680,nso
1681,afr
1682,ven
1683,tso
1684,ssw
1685,tso
1686,nso
1687,nbl
1688,ven
1689,nbl
1690,nso
1691,tsn
1692,sot
1693,afr
1694,nso
1695,ven
1696,afr
1697,tsn
1698,tsn
1699,ven
1700,nbl
1701,afr
1702,afr
1703,tsn
1704,sot
1705,nso
1706,nso
1707,tsn
1708,nso
1709,ven
1710,eng
1711,afr
1712,afr
1713,nso
1714,afr
1715,sot
1716,ven
1717,tsn
1718,ssw
1719,tsn
1720,ssw
1721,afr
1722,afr
1723,sot
1724,ven
1725,ssw
1726,ssw
1727,eng
1728,eng
1729,sot
1730,sot
1731,eng
1732,afr
1733,sot
1734,ven
1735,afr
1736,tsn
1737,tsn
1738,nbl
1739,tso
1740,ven
1741,nso
1742,afr
1743,nbl
1744,afr
1745,afr
1746,afr
1747,ssw
1748,sot
1749,nbl
1750,tso
1751,sot
1752,afr
1753,ssw
1754,sot
1755,sot
1756,sot
1757,afr
1758,tsn
1759,tso
1760,sot
1761,nso
1762,ssw
1763,nso
1764,eng
1765,afr
1766,afr
1767,nbl
1768,tsn
1769,afr
1770,afr
1771,sot
1772,afr
1773,nso
1774,tsn
1775,tsn
1776,ssw
1777,sot
1778,nso
1779,nso
1780,tsn
1781,nbl
1782,tsn
1783,sot
1784,nso
1785,tso
1786,ven
1787,nso
1788,eng
1789,ssw
1790,afr
1791,sot
1792,nso
1793,nso
1794,nbl
1795,tsn
1796,sot
1797,sot
1798,nso
1799,ssw
1800,tso
1801,eng
1802,eng
1803,nso
1804,ven
1805,ven
1806,nso
1807,tsn
1808,tsn
1809,tsn
1810,afr
1811,sot
1812,afr
1813,afr
1814,sot
1815,afr
1816,afr
1817,afr
1818,nso
1819,sot
1820,afr
1821,nso
1822,tso
1823,tso
1824,ven
1825,tsn
1826,nbl
1827,sot
1828,tso
1829,tso
1830,afr
1831,nso
1832,ssw
1833,tso
1834,sot
1835,ven
1836,sot
1837,ssw
1838,eng
1839,tso
1840,afr
1841,tso
1842,nso
1843,nbl
1844,sot
1845,afr
1846,nso
1847,tso
1848,eng
1849,tsn
1850,nso
1851,eng
1852,ssw
1853,tsn
1854,sot
1855,eng
1856,ssw
1857,tso
1858,eng
1859,sot
1860,tsn
1861,tsn
1862,eng
1863,tso
1864,afr
1865,afr
1866,afr
1867,ssw
1868,nbl
1869,ven
1870,tsn
1871,nbl
1872,sot
1873,ssw
1874,tso
1875,nso
1876,nso
1877,afr
1878,nso
1879,tsn
1880,sot
1881,tsn
1882,nbl
1883,tsn
1884,sot
1885,sot
1886,tsn
1887,ssw
1888,tsn
1889,tso
1890,tso
1891,tsn
1892,sot
1893,afr
1894,afr
1895,nso
1896,ssw
1897,sot
1898,tsn
1899,afr
1900,tsn
1901,tso
1902,tso
1903,tso
1904,eng
1905,eng
1906,ven
1907,sot
1908,sot
1909,sot
1910,tsn
1911,nbl
1912,eng
1913,nbl
1914,tsn
1915,nso
1916,nbl
1917,sot
1918,nso
1919,eng
1920,afr
1921,sot
1922,afr
1923,nso
1924,tsn
1925,afr
1926,eng
1927,nbl
1928,afr
1929,afr
1930,afr
1931,afr
1932,afr
1933,tsn
1934,ssw
1935,eng
1936,tsn
1937,tso
1938,nso
1939,tso
1940,nbl
1941,eng
1942,ven
1943,nso
1944,sot
1945,afr
1946,eng
1947,eng
1948,nso
1949,afr
1950,nbl
1951,tso
1952,ven
1953,eng
1954,eng
1955,tsn
1956,tso
1957,nso
1958,sot
1959,ssw
1960,ssw
1961,nbl
1962,eng
1963,sot
1964,tsn
1965,tsn
1966,eng
1967,sot
1968,eng
1969,sot
1970,eng
1971,afr
1972,afr
1973,tsn
1974,tso
1975,nso
1976,afr
1977,tso
1978,ven
1979,ssw
1980,nbl
1981,tso
1982,afr
1983,sot
1984,sot
1985,nso
1986,sot
1987,sot
1988,ssw
1989,sot
1990,tsn
1991,sot
1992,sot
1993,afr
1994,eng
1995,tso
1996,nso
1997,afr
1998,afr
1999,tso
2000,nso
2001,tso
2002,nso
2003,ssw
2004,ven
2005,tsn
2006,sot
2007,ssw
2008,afr
2009,ven
2010,ven
2011,sot
2012,ven
2013,eng
2014,sot
2015,afr
2016,tso
2017,sot
2018,sot
2019,tsn
2020,afr
2021,nso
2022,afr
2023,afr
2024,tso
2025,nbl
2026,sot
2027,afr
2028,tso
2029,sot
2030,nso
2031,tso
2032,nso
2033,ssw
2034,sot
2035,eng
2036,sot
2037,ssw
2038,eng
2039,nso
2040,ven
2041,tsn
2042,nso
2043,eng
2044,sot
2045,sot
2046,sot
2047,nso
2048,nso
2049,tso
2050,eng
2051,sot
2052,ssw
2053,afr
2054,ssw
2055,ven
2056,tsn
2057,sot
2058,afr
2059,eng
2060,eng
2061,tsn
2062,nso
2063,eng
2064,ssw
2065,nbl
2066,afr
2067,sot
2068,tsn
2069,nso
2070,ven
2071,ssw
2072,afr
2073,nso
2074,tso
2075,nso
2076,sot
2077,afr
2078,eng
2079,sot
2080,tsn
2081,afr
2082,nbl
2083,afr
2084,ssw
2085,nso
2086,afr
2087,nso
2088,sot
2089,sot
2090,ssw
2091,nbl
2092,ssw
2093,nbl
2094,eng
2095,eng
2096,afr
2097,ven
2098,sot
2099,nso
2100,tso
2101,tso
2102,ven
2103,ssw
2104,afr
2105,tsn
2106,tso
2107,sot
2108,afr
2109,afr
2110,afr
2111,nso
2112,ven
2113,tso
2114,sot
2115,eng
2116,ssw
2117,ven
2118,nbl
2119,sot
2120,eng
2121,sot
2122,ssw
2123,afr
2124,ssw
2125,sot
2126,eng
2127,afr
2128,tso
2129,ssw
2130,nbl
2131,nbl
2132,tso
2133,tsn
2134,nso
2135,afr
2136,nbl
2137,eng
2138,nso
2139,ssw
2140,afr
2141,eng
2142,afr
2143,afr
2144,sot
2145,eng
2146,nbl
2147,afr
2148,tso
2149,eng
2150,eng
2151,ven
2152,nbl
2153,nso
2154,afr
2155,afr
2156,tso
2157,nbl
2158,ssw
2159,sot
2160,sot
2161,nbl
2162,nbl
2163,sot
2164,sot
2165,eng
2166,afr
2167,ven
2168,nso
2169,sot
2170,nso
2171,sot
2172,tso
2173,nso
2174,sot
2175,sot
2176,nso
2177,tso
2178,tso
2179,tso
2180,ven
2181,ven
2182,afr
2183,sot
2184,ssw
2185,tsn
2186,tso
2187,ssw
2188,ssw
2189,nso
2190,eng
2191,sot
2192,nso
2193,nso
2194,nbl
2195,afr
2196,eng
2197,afr
2198,ssw
2199,tso
2200,afr
2201,sot
2202,tsn
2203,tsn
2204,ven
2205,afr
2206,sot
2207,nbl
2208,eng
2209,sot
2210,afr
2211,ssw
2212,nso
2213,nbl
2214,tsn
2215,ssw
2216,tsn
2217,nso
2218,sot
2219,tso
2220,sot
2221,afr
2222,eng
2223,sot
2224,afr
2225,sot
2226,nso
2227,eng
2228,sot
2229,sot
2230,afr
2231,afr
2232,ssw
2233,tso
2234,afr
2235,afr
2236,tso
2237,sot
2238,eng
2239,sot
2240,nbl
2241,ssw
2242,tsn
2243,sot
2244,ssw
2245,afr
2246,nso
2247,ven
2248,ven
2249,afr
2250,sot
2251,ven
2252,sot
2253,sot
2254,ven
2255,tso
2256,nso
2257,ven
2258,tsn
2259,ssw
2260,nso
2261,ssw
2262,nso
2263,tsn
2264,eng
2265,tsn
2266,eng
2267,afr
2268,eng
2269,ssw
2270,ssw
2271,tsn
2272,tsn
2273,nso
2274,nso
2275,afr
2276,nso
2277,nso
2278,ssw
2279,sot
2280,afr
2281,nso
2282,nso
2283,nbl
2284,tsn
2285,sot
2286,afr
2287,ssw
2288,nbl
2289,eng
2290,ven
2291,sot
2292,tsn
2293,eng
2294,sot
2295,ven
2296,sot
2297,ven
2298,tsn
2299,eng
2300,afr
2301,ven
2302,ssw
2303,afr
2304,sot
2305,nbl
2306,tsn
2307,tsn
2308,afr
2309,nso
2310,sot
2311,tso
2312,tso
2313,afr
2314,tso
2315,nso
2316,afr
2317,ssw
2318,sot
2319,ssw
2320,sot
2321,afr
2322,eng
2323,nso
2324,sot
2325,sot
2326,sot
2327,afr
2328,tsn
2329,sot
2330,ssw
2331,eng
2332,eng
2333,ven
2334,eng
2335,afr
2336,ven
2337,afr
2338,tso
2339,sot
2340,ssw
2341,eng
2342,ssw
2343,sot
2344,nso
2345,afr
2346,afr
2347,eng
2348,tsn
2349,ven
2350,afr
2351,afr
2352,tso
2353,afr
2354,nso
2355,sot
2356,nbl
2357,tso
2358,nbl
2359,sot
2360,afr
2361,tso
2362,afr
2363,sot
2364,nbl
2365,afr
2366,ven
2367,afr
2368,sot
2369,ssw
2370,tsn
2371,eng
2372,afr
2373,sot
2374,nbl
2375,eng
2376,sot
2377,sot
2378,eng
2379,ven
2380,nso
2381,nbl
2382,nbl
2383,eng
2384,ven
2385,ssw
2386,nbl
2387,afr
2388,ssw
2389,tsn
2390,sot
2391,ven
2392,eng
2393,eng
2394,tso
2395,nbl
2396,afr
2397,sot
