index,lang_id
438,xho
439,tsn
440,zul
441,eng
442,ssw
443,eng
444,ssw
445,eng
446,ssw
447,zul
448,zul
449,eng
450,ssw
451,eng
452,eng
453,zul
454,nbl
455,eng
456,eng
457,eng
458,tsn
459,ssw
460,nbl
461,zul
462,xho
463,xho
464,ssw
465,zul
466,eng
467,xho
468,eng
469,nbl
470,nbl
471,xho
472,xho
473,zul
474,eng
475,ssw
476,ssw
477,ssw
478,eng
479,eng
480,zul
481,nbl
482,nbl
483,eng
484,xho
485,eng
486,zul
487,eng
488,zul
489,xho
490,ssw
491,ssw
492,ssw
493,eng
494,xho
495,ssw
496,zul
497,eng
498,nbl
499,eng
500,zul
501,xho
502,eng
503,eng
504,eng
505,eng
506,eng
507,eng
508,ssw
509,xho
510,eng
511,eng
512,xho
513,afr
514,eng
515,eng
516,eng
517,eng
518,zul
519,eng
520,zul
521,eng
522,eng
523,eng
524,ssw
525,eng
526,xho
527,eng
528,ssw
529,eng
530,eng
531,eng
532,ssw
533,eng
534,eng
535,eng
536,eng
537,zul
538,eng
539,zul
540,ssw
541,eng
542,eng
543,zul
544,eng
545,ssw
546,eng
547,eng
548,afr
549,ssw
550,eng
551,eng
552,eng
553,nbl
554,ssw
555,nbl
556,eng
557,eng
558,ssw
559,eng
560,ssw
561,eng
562,zul
563,eng
564,xho
565,ssw
566,eng
567,zul
568,eng
569,xho
570,eng
571,eng
572,eng
573,eng
574,eng
575,zul
576,eng
577,eng
578,eng
579,ssw
580,zul
581,ssw
582,eng
583,ssw
584,zul
585,eng
586,nbl
587,nbl
588,eng
589,ven
590,xho
591,eng
592,eng
593,xho
594,zul
595,xho
596,zul
597,zul
598,zul
599,eng
600,eng
601,eng
602,xho
603,ssw
604,eng
605,eng
606,ssw
607,tso
608,nbl
609,xho
610,nbl
611,eng
612,ssw
613,eng
614,eng
615,eng
616,zul
617,eng
618,eng
619,xho
620,eng
621,xho
622,xho
623,ssw
624,eng
625,nbl
626,xho
627,xho
628,nbl
629,eng
630,zul
631,eng
632,ssw
633,eng
634,ssw
635,eng
636,xho
637,nbl
638,eng
639,eng
640,eng
641,xho
642,eng
643,eng
644,eng
645,eng
646,nbl
647,xho
648,eng
649,zul
650,eng
651,eng
652,eng
653,ven
654,nso
655,xho
656,xho
657,xho
658,eng
659,eng
660,nbl
661,eng
662,xho
663,eng
664,eng
665,eng
666,eng
667,ssw
668,ssw
669,eng
670,eng
671,eng
672,zul
673,ssw
674,zul
675,xho
676,eng
677,xho
678,nbl
679,eng
680,eng
681,eng
682,ssw
683,eng
684,eng
685,eng
686,ssw
687,xho
688,eng
689,eng
690,eng
691,nbl
692,eng
693,eng
694,xho
695,ven
696,eng
697,eng
698,ssw
699,eng
700,nbl
701,ssw
702,zul
703,eng
704,eng
705,eng
706,xho
707,ssw
708,eng
709,eng
710,eng
711,eng
712,eng
713,eng
714,eng
715,zul
716,xho
717,eng
718,ssw
719,eng
720,nbl
721,zul
722,eng
723,eng
724,nbl
725,eng
726,eng
727,eng
728,xho
729,eng
730,eng
731,ven
732,eng
733,eng
734,xho
735,eng
736,eng
737,ssw
738,eng
739,xho
740,eng
741,tsn
742,ssw
743,nbl
744,zul
745,eng
746,eng
747,eng
748,nbl
749,zul
750,eng
751,eng
752,eng
753,eng
754,eng
755,eng
756,ssw
757,eng
758,xho
759,nbl
760,eng
761,tsn
762,eng
763,eng
764,eng
765,eng
766,ssw
767,ssw
768,eng
769,eng
770,zul
771,nso
772,zul
773,xho
774,eng
775,afr
776,ssw
777,eng
778,nbl
779,eng
780,nbl
781,eng
782,eng
783,eng
784,ssw
785,eng
786,eng
787,zul
788,eng
789,ssw
790,zul
791,xho
792,ssw
793,eng
794,tso
795,eng
796,eng
797,xho
798,nbl
799,xho
800,ssw
801,ssw
802,ven
803,ssw
804,xho
805,zul
806,ssw
807,xho
808,xho
809,ssw
810,eng
811,xho
812,eng
813,eng
814,zul
815,eng
816,eng
817,xho
818,ssw
819,eng
820,eng
821,xho
822,zul
823,eng
824,xho
825,ssw
826,eng
827,eng
828,xho
829,eng
830,eng
831,xho
832,zul
833,zul
834,eng
835,xho
836,zul
837,eng
838,xho
839,eng
840,ssw
841,xho
842,zul
843,eng
844,nso
845,zul
846,eng
847,eng
848,ssw
849,ssw
850,eng
851,ssw
852,eng
853,xho
854,eng
855,zul
856,nbl
857,eng
858,eng
859,eng
860,xho
861,eng
862,nbl
863,zul
864,eng
865,zul
866,zul
867,eng
868,xho
869,ssw
870,zul
871,eng
872,xho
873,zul
874,eng
875,eng
876,eng
877,ven
878,eng
879,eng
880,nso
881,ssw
882,eng
883,zul
884,eng
885,nso
886,xho
887,xho
888,eng
889,eng
890,xho
891,eng
892,eng
893,ssw
894,eng
895,eng
896,eng
897,xho
898,zul
899,eng
900,xho
901,xho
902,eng
903,eng
904,eng
905,eng
906,eng
907,ssw
908,xho
909,eng
910,zul
911,eng
912,eng
913,eng
914,nso
915,ssw
916,ssw
917,zul
918,eng
919,eng
920,eng
921,eng
922,eng
923,eng
924,eng
925,eng
926,zul
927,ssw
928,eng
929,eng
930,eng
931,eng
932,eng
933,zul
934,eng
935,nbl
936,nbl
937,eng
938,ssw
939,nbl
940,eng
941,eng
942,ssw
943,zul
944,ssw
945,eng
946,eng
947,zul
948,eng
949,eng
950,eng
951,ssw
952,eng
953,xho
954,xho
955,nso
956,eng
957,eng
958,xho
959,zul
960,zul
961,xho
962,ssw
963,eng
964,ssw
965,eng
966,eng
967,eng
968,eng
969,ssw
970,xho
971,eng
972,nbl
973,eng
974,zul
975,eng
976,eng
977,xho
978,ssw
979,eng
980,eng
981,eng
982,ssw
983,eng
984,eng
985,eng
986,xho
987,xho
988,ssw
989,eng
990,xho
991,nbl
992,ssw
993,eng
994,xho
995,xho
996,zul
997,eng
998,eng
999,ssw
1000,eng
1001,ssw
1002,eng
1003,tsn
1004,eng
1005,ssw
1006,eng
1007,eng
1008,eng
1009,xho
1010,zul
1011,xho
1012,eng
1013,ssw
1014,xho
1015,eng
1016,nbl
1017,eng
1018,xho
1019,nso
1020,eng
1021,xho
1022,eng
1023,eng
1024,ssw
1025,eng
1026,eng
1027,ssw
1028,xho
1029,eng
1030,ssw
1031,eng
1032,eng
1033,eng
1034,zul
1035,eng
1036,eng
1037,nbl
1038,xho
1039,eng
1040,xho
1041,eng
1042,ven
1043,eng
1044,eng
1045,eng
1046,xho
1047,eng
1048,eng
1049,nbl
1050,zul
1051,eng
1052,eng
1053,eng
1054,eng
1055,ssw
1056,nso
1057,ssw
1058,eng
1059,eng
1060,eng
1061,eng
1062,ssw
1063,eng
1064,eng
1065,eng
1066,eng
1067,ssw
1068,eng
1069,eng
1070,eng
1071,eng
1072,eng
1073,eng
1074,afr
1075,eng
1076,eng
1077,xho
1078,xho
1079,xho
1080,eng
1081,eng
1082,xho
1083,afr
1084,eng
1085,zul
1086,ssw
1087,nbl
1088,eng
1089,eng
1090,nbl
1091,tso
1092,ssw
1093,zul
1094,eng
1095,ssw
1096,ssw
1097,eng
1098,eng
1099,eng
1100,eng
1101,eng
1102,eng
1103,afr
1104,eng
1105,ssw
1106,eng
1107,zul
1108,ssw
1109,zul
1110,zul
1111,xho
1112,xho
1113,eng
1114,eng
1115,xho
1116,eng
1117,zul
1118,zul
1119,zul
1120,zul
1121,ssw
1122,eng
1123,ssw
1124,xho
1125,xho
1126,zul
1127,nbl
1128,ssw
1129,xho
1130,eng
1131,sot
1132,eng
1133,eng
1134,eng
1135,eng
1136,ssw
1137,eng
1138,xho
1139,eng
1140,eng
1141,xho
1142,eng
1143,zul
1144,eng
1145,ssw
1146,zul
1147,zul
1148,eng
1149,ssw
1150,ssw
1151,nbl
1152,eng
1153,ssw
1154,eng
1155,eng
1156,eng
1157,ssw
1158,ssw
1159,eng
1160,eng
1161,nbl
1162,eng
1163,ven
1164,eng
1165,eng
1166,eng
1167,ssw
1168,nbl
1169,eng
1170,xho
1171,eng
1172,nbl
1173,xho
1174,eng
1175,eng
1176,nbl
1177,ssw
1178,eng
1179,afr
1180,nso
1181,eng
1182,eng
1183,ssw
1184,ssw
1185,eng
1186,tsn
1187,zul
1188,nbl
1189,ssw
1190,ssw
1191,ssw
1192,xho
1193,nso
1194,ssw
1195,nso
1196,nbl
1197,sot
1198,eng
1199,eng
1200,xho
1201,tso
1202,xho
1203,ssw
1204,ssw
1205,eng
1206,nbl
1207,eng
1208,ssw
1209,xho
1210,tsn
1211,eng
1212,eng
1213,eng
1214,eng
1215,eng
1216,eng
1217,eng
1218,eng
1219,eng
1220,eng
1221,zul
1222,eng
1223,eng
1224,zul
1225,zul
1226,xho
1227,eng
1228,eng
1229,xho
1230,nbl
1231,eng
1232,eng
1233,zul
1234,eng
1235,eng
1236,xho
1237,eng
1238,eng
1239,nso
1240,eng
1241,eng
1242,eng
1243,ssw
1244,ssw
1245,eng
1246,ssw
1247,eng
1248,eng
1249,eng
1250,eng
1251,eng
1252,xho
1253,eng
1254,eng
1255,ssw
1256,zul
1257,eng
1258,eng
1259,eng
1260,eng
1261,eng
1262,eng
1263,eng
1264,nso
1265,eng
1266,eng
1267,eng
1268,eng
1269,xho
1270,eng
1271,xho
1272,eng
1273,xho
1274,eng
1275,eng
1276,tsn
1277,ssw
1278,ssw
1279,xho
1280,eng
1281,eng
1282,nso
1283,eng
1284,nbl
1285,eng
1286,ssw
1287,ssw
1288,eng
1289,eng
1290,eng
1291,nbl
1292,zul
1293,ssw
1294,zul
1295,eng
1296,eng
1297,eng
1298,ssw
1299,eng
1300,xho
1301,xho
1302,afr
1303,xho
1304,xho
1305,eng
1306,ssw
1307,nbl
1308,xho
1309,eng
1310,eng
1311,eng
1312,ssw
1313,ssw
1314,eng
1315,xho
1316,ssw
1317,eng
1318,xho
1319,eng
1320,nbl
1321,eng
1322,nso
1323,eng
1324,xho
1325,ssw
1326,eng
1327,eng
1328,tso
1329,nso
1330,eng
1331,eng
1332,zul
1333,eng
1334,eng
1335,eng
1336,eng
1337,nbl
1338,sot
1339,eng
1340,ssw
1341,eng
1342,nbl
1343,ssw
1344,ssw
1345,eng
1346,xho
1347,xho
1348,zul
1349,xho
1350,eng
1351,eng
1352,zul
1353,ssw
1354,eng
1355,zul
1356,eng
1357,nso
1358,eng
1359,ssw
1360,nbl
1361,ssw
1362,eng
1363,xho
1364,xho
1365,eng
1366,nbl
1367,eng
1368,eng
1369,zul
1370,eng
1371,eng
1372,zul
1373,eng
1374,ssw
1375,eng
1376,xho
1377,xho
1378,eng
1379,ssw
1380,xho
1381,ven
1382,eng
1383,zul
1384,xho
1385,xho
1386,eng
1387,zul
1388,zul
1389,eng
1390,eng
1391,zul
1392,eng
1393,eng
1394,eng
1395,eng
1396,ssw
1397,eng
1398,zul
1399,zul
1400,eng
1401,xho
1402,ssw
1403,tsn
1404,xho
1405,zul
1406,eng
1407,xho
1408,eng
1409,eng
1410,eng
1411,xho
1412,ssw
1413,nbl
1414,ssw
1415,eng
1416,eng
1417,ssw
1418,eng
1419,xho
1420,ssw
1421,zul
1422,ssw
1423,xho
1424,eng
1425,eng
1426,eng
1427,eng
1428,zul
1429,eng
1430,xho
1431,sot
1432,zul
1433,eng
1434,ssw
1435,eng
1436,xho
1437,xho
1438,eng
1439,zul
1440,xho
1441,ven
1442,xho
1443,ssw
1444,eng
1445,eng
1446,eng
1447,eng
1448,eng
1449,ssw
1450,eng
1451,zul
1452,zul
1453,ssw
1454,nbl
1455,eng
1456,eng
1457,eng
1458,xho
1459,eng
1460,eng
1461,eng
1462,tsn
1463,nbl
1464,xho
1465,eng
1466,eng
1467,ssw
1468,eng
1469,eng
1470,eng
1471,ssw
1472,eng
1473,eng
1474,eng
1475,xho
1476,eng
1477,eng
1478,nbl
1479,eng
1480,ssw
1481,xho
1482,xho
1483,eng
1484,eng
1485,eng
1486,eng
1487,eng
1488,nbl
1489,eng
1490,xho
1491,eng
1492,eng
1493,eng
1494,eng
1495,zul
1496,eng
1497,ssw
1498,eng
1499,eng
1500,xho
1501,eng
1502,eng
1503,eng
1504,eng
1505,nbl
1506,eng
1507,ssw
1508,ssw
1509,ssw
1510,eng
1511,zul
1512,eng
1513,nbl
1514,eng
1515,eng
1516,eng
1517,eng
1518,xho
1519,nbl
1520,eng
1521,zul
1522,xho
1523,eng
1524,eng
1525,ssw
1526,nbl
1527,xho
1528,zul
1529,eng
1530,eng
1531,eng
1532,eng
1533,eng
1534,eng
1535,zul
1536,eng
1537,eng
1538,nbl
1539,tso
1540,eng
1541,nbl
1542,nbl
1543,eng
1544,zul
1545,xho
1546,eng
1547,eng
1548,ssw
1549,eng
1550,xho
1551,eng
1552,eng
1553,zul
1554,eng
1555,xho
1556,eng
1557,ssw
1558,xho
1559,eng
1560,xho
1561,eng
1562,eng
1563,zul
1564,ssw
1565,zul
1566,xho
1567,eng
1568,eng
1569,xho
1570,tsn
1571,eng
1572,zul
1573,eng
1574,eng
1575,zul
1576,xho
1577,eng
1578,eng
1579,eng
1580,eng
1581,afr
1582,eng
1583,ssw
1584,zul
1585,eng
1586,xho
1587,eng
1588,zul
1589,eng
1590,ssw
1591,eng
1592,eng
1593,eng
1594,xho
1595,afr
1596,eng
1597,xho
1598,eng
1599,eng
1600,eng
1601,eng
1602,ssw
1603,xho
1604,zul
1605,eng
1606,eng
1607,eng
1608,nbl
1609,eng
1610,xho
1611,eng
1612,xho
1613,eng
1614,zul
1615,ssw
1616,eng
1617,zul
1618,nso
1619,eng
1620,eng
1621,ssw
1622,eng
1623,eng
1624,ven
1625,xho
1626,eng
1627,nbl
1628,eng
1629,xho
1630,tsn
1631,eng
1632,eng
1633,ssw
1634,ssw
1635,eng
1636,eng
1637,xho
1638,xho
1639,eng
1640,eng
1641,ssw
1642,zul
1643,eng
1644,eng
1645,zul
1646,zul
1647,eng
1648,ssw
1649,eng
1650,eng
1651,eng
1652,ssw
1653,zul
1654,ssw
1655,zul
1656,eng
1657,tso
1658,tsn
1659,eng
1660,eng
1661,tso
1662,eng
1663,eng
1664,eng
1665,eng
1666,eng
1667,eng
1668,eng
1669,eng
1670,eng
1671,eng
1672,ssw
1673,nbl
1674,zul
1675,ven
1676,xho
1677,eng
1678,eng
1679,eng
1680,eng
1681,tso
1682,ssw
1683,nbl
1684,zul
1685,eng
1686,eng
1687,zul
1688,eng
1689,eng
1690,xho
1691,eng
1692,nbl
1693,eng
1694,nbl
1695,eng
1696,nbl
1697,xho
1698,eng
1699,eng
1700,eng
1701,xho
1702,zul
1703,eng
1704,nso
1705,ssw
1706,xho
1707,nbl
1708,zul
1709,eng
1710,eng
1711,eng
1712,eng
1713,zul
1714,ssw
1715,zul
1716,xho
1717,eng
1718,eng
1719,eng
1720,xho
1721,xho
1722,zul
1723,eng
1724,xho
1725,eng
1726,zul
1727,ssw
1728,xho
1729,nbl
1730,xho
1731,zul
1732,eng
1733,nbl
1734,eng
1735,eng
1736,eng
1737,xho
1738,eng
1739,xho
1740,zul
1741,ven
1742,eng
1743,ven
1744,xho
1745,ssw
1746,afr
1747,ssw
1748,eng
1749,ssw
1750,eng
1751,ssw
1752,eng
1753,xho
1754,xho
1755,xho
1756,ven
1757,xho
1758,eng
1759,eng
1760,ssw
1761,eng
1762,eng
1763,ssw
1764,eng
1765,eng
1766,eng
1767,eng
1768,xho
1769,eng
1770,eng
1771,ssw
1772,xho
1773,xho
1774,nbl
1775,eng
1776,ssw
1777,ven
1778,ssw
1779,eng
1780,nbl
1781,eng
1782,zul
1783,eng
1784,ssw
1785,ssw
1786,eng
1787,eng
1788,ssw
1789,eng
1790,zul
1791,eng
1792,eng
1793,ssw
1794,eng
1795,eng
1796,eng
1797,eng
1798,ssw
1799,eng
1800,eng
1801,eng
1802,eng
1803,eng
1804,eng
1805,eng
1806,eng
1807,zul
1808,xho
1809,eng
1810,zul
1811,eng
1812,nbl
1813,nso
1814,zul
1815,xho
1816,xho
1817,eng
1818,ssw
1819,eng
1820,zul
1821,xho
1822,eng
1823,eng
1824,ssw
1825,xho
1826,eng
1827,eng
1828,eng
1829,eng
1830,tsn
1831,zul
1832,afr
1833,eng
1834,eng
1835,nbl
1836,ssw
1837,eng
1838,eng
1839,eng
1840,eng
1841,xho
1842,xho
1843,xho
1844,xho
1845,eng
1846,eng
1847,eng
1848,eng
1849,nbl
1850,eng
1851,eng
1852,eng
1853,eng
1854,ssw
1855,eng
1856,xho
1857,xho
1858,zul
1859,eng
1860,sot
1861,eng
1862,xho
1863,ven
1864,ssw
1865,eng
1866,zul
1867,eng
1868,xho
1869,eng
1870,eng
1871,eng
1872,xho
1873,ssw
1874,xho
1875,eng
1876,eng
1877,xho
1878,ssw
1879,ssw
1880,eng
1881,ssw
1882,zul
1883,eng
1884,xho
1885,ssw
1886,xho
1887,eng
1888,eng
1889,ssw
1890,zul
1891,eng
1892,eng
1893,nbl
1894,xho
1895,eng
1896,eng
1897,nbl
1898,tso
1899,ssw
1900,eng
1901,zul
1902,tso
1903,ssw
1904,xho
1905,eng
1906,eng
1907,xho
1908,eng
1909,eng
1910,eng
1911,ssw
1912,xho
1913,eng
1914,xho
1915,tso
1916,eng
1917,eng
1918,eng
1919,tso
1920,eng
1921,eng
1922,zul
1923,eng
1924,xho
1925,zul
1926,ven
1927,nbl
1928,eng
1929,eng
1930,eng
1931,eng
1932,eng
1933,zul
1934,eng
1935,eng
1936,xho
1937,ssw
1938,ssw
1939,nbl
1940,eng
1941,zul
1942,nbl
1943,xho
1944,nbl
1945,ssw
1946,zul
1947,eng
1948,eng
1949,eng
1950,ssw
1951,eng
1952,nso
1953,ssw
1954,eng
1955,eng
1956,eng
1957,nbl
1958,eng
1959,eng
1960,eng
1961,eng
1962,xho
1963,tso
1964,xho
1965,eng
1966,eng
1967,ssw
1968,zul
1969,eng
1970,eng
1971,ssw
1972,eng
1973,zul
1974,xho
1975,nso
1976,eng
1977,ssw
1978,eng
1979,eng
1980,eng
1981,eng
1982,eng
1983,ssw
1984,xho
1985,eng
1986,eng
1987,eng
1988,ssw
1989,eng
1990,eng
1991,eng
1992,eng
1993,zul
1994,eng
1995,zul
1996,zul
1997,xho
1998,nbl
1999,eng
2000,eng
2001,eng
2002,xho
2003,nbl
2004,eng
2005,nbl
2006,eng
2007,eng
2008,ssw
2009,eng
2010,eng
2011,eng
2012,nbl
2013,zul
2014,eng
2015,eng
2016,ssw
2017,xho
2018,eng
2019,eng
2020,zul
2021,ssw
2022,eng
2023,tso
2024,ssw
2025,ssw
2026,ssw
2027,nso
2028,ssw
2029,ssw
2030,zul
2031,eng
2032,xho
2033,xho
2034,xho
2035,eng
2036,eng
2037,eng
2038,zul
2039,ssw
2040,eng
2041,eng
2042,eng
2043,nbl
2044,eng
2045,eng
2046,ssw
2047,ssw
2048,nso
2049,eng
2050,eng
2051,eng
2052,eng
2053,ssw
2054,eng
2055,eng
2056,eng
2057,eng
2058,eng
2059,xho
2060,xho
2061,eng
2062,ven
2063,eng
2064,xho
2065,eng
2066,ssw
2067,eng
2068,eng
2069,ssw
2070,eng
2071,eng
2072,eng
2073,eng
2074,ssw
2075,nbl
2076,xho
2077,xho
2078,zul
2079,ssw
2080,eng
2081,eng
2082,eng
2083,eng
2084,nso
2085,eng
2086,xho
2087,xho
2088,nbl
2089,eng
2090,eng
2091,xho
2092,eng
2093,zul
2094,xho
2095,tsn
2096,ssw
2097,nso
2098,eng
2099,xho
2100,eng
2101,ssw
2102,xho
2103,xho
2104,ssw
2105,ssw
2106,eng
2107,xho
2108,xho
2109,ssw
2110,ssw
2111,eng
2112,eng
2113,eng
2114,eng
2115,ssw
2116,xho
2117,eng
2118,eng
2119,eng
2120,ssw
2121,eng
2122,nbl
2123,zul
2124,eng
2125,ssw
2126,eng
2127,nbl
2128,eng
2129,eng
2130,zul
2131,eng
2132,ssw
2133,ssw
2134,eng
2135,eng
2136,eng
2137,eng
2138,eng
2139,eng
2140,eng
2141,ssw
2142,ssw
2143,eng
2144,eng
2145,zul
2146,tsn
2147,eng
2148,nbl
2149,eng
2150,eng
2151,eng
2152,xho
2153,zul
2154,ssw
2155,eng
2156,sot
2157,eng
2158,nso
2159,eng
2160,xho
2161,eng
2162,eng
2163,nbl
2164,tsn
2165,nbl
2166,zul
2167,ssw
2168,ssw
2169,eng
2170,zul
2171,xho
2172,zul
2173,eng
2174,eng
2175,xho
2176,eng
2177,nbl
2178,eng
2179,ssw
2180,eng
2181,ssw
2182,xho
2183,eng
2184,eng
2185,eng
2186,ssw
2187,eng
2188,eng
2189,ssw
2190,xho
2191,eng
2192,ven
2193,zul
2194,eng
2195,eng
2196,eng
2197,zul
2198,eng
2199,tsn
2200,eng
2201,eng
2202,eng
2203,eng
2204,ssw
2205,ssw
2206,ssw
2207,xho
2208,eng
2209,zul
2210,ssw
2211,ven
2212,eng
2213,zul
2214,ssw
2215,eng
2216,eng
2217,zul
2218,eng
2219,xho
2220,eng
2221,ssw
2222,eng
2223,eng
2224,eng
2225,nbl
2226,eng
2227,eng
2228,eng
2229,ssw
2230,tsn
2231,eng
2232,eng
2233,nbl
2234,eng
2235,xho
2236,eng
2237,xho
2238,eng
2239,eng
2240,xho
2241,nbl
2242,zul
2243,eng
2244,zul
2245,eng
2246,zul
2247,eng
2248,ssw
2249,eng
2250,eng
2251,eng
2252,xho
2253,xho
2254,nso
2255,ssw
2256,ssw
2257,eng
2258,eng
2259,zul
2260,eng
2261,nbl
2262,zul
2263,eng
2264,ssw
2265,eng
2266,eng
2267,eng
2268,eng
2269,xho
2270,eng
2271,eng
2272,eng
2273,ssw
2274,xho
2275,eng
2276,tsn
2277,eng
2278,eng
2279,ssw
2280,zul
2281,zul
2282,zul
2283,eng
2284,xho
2285,ssw
2286,eng
2287,eng
2288,xho
2289,eng
2290,eng
2291,zul
2292,eng
2293,ssw
2294,eng
2295,ssw
2296,ssw
2297,eng
2298,nbl
2299,eng
2300,xho
2301,ssw
2302,xho
2303,eng
2304,eng
2305,xho
2306,xho
2307,eng
2308,eng
2309,ssw
2310,xho
2311,xho
2312,eng
2313,nbl
2314,nso
2315,ssw
2316,eng
2317,ssw
2318,ssw
2319,nbl
2320,xho
2321,eng
2322,eng
2323,tsn
2324,eng
2325,zul
2326,eng
2327,eng
2328,zul
2329,eng
2330,zul
2331,eng
2332,eng
2333,eng
2334,eng
2335,ssw
2336,zul
2337,eng
2338,zul
2339,ssw
2340,xho
2341,zul
2342,eng
2343,zul
2344,eng
2345,eng
2346,nbl
2347,eng
2348,zul
2349,eng
2350,eng
2351,eng
2352,eng
2353,tsn
2354,eng
2355,ven
2356,eng
2357,ssw
2358,eng
2359,zul
2360,nso
2361,zul
2362,xho
2363,eng
2364,eng
2365,eng
2366,eng
2367,ssw
2368,ssw
2369,eng
2370,xho
2371,eng
2372,xho
2373,ssw
2374,xho
2375,eng
2376,ssw
2377,eng
2378,xho
2379,eng
2380,eng
2381,zul
2382,xho
2383,eng
2384,xho
2385,xho
2386,eng
2387,eng
2388,eng
2389,eng
2390,xho
2391,eng
2392,ssw
2393,eng
2394,zul
2395,nbl
2396,eng
2397,eng
2398,eng
2399,eng
2400,eng
2401,xho
2402,eng
2403,zul
2404,xho
2405,xho
2406,eng
2407,eng
2408,ssw
